,abundance,seed,speciation_rate,species_id,time
633,22,3,5e-06,8,0.0
634,6,3,5e-06,9,0.0
635,1,3,5e-06,10,0.0
636,5,3,5e-06,11,0.0
637,3,3,5e-06,12,0.0
638,5,3,5e-06,13,0.0
639,19,3,5e-06,14,0.0
640,13,3,5e-06,15,0.0
641,10,3,5e-06,16,0.0
642,2,3,5e-06,17,0.0
643,1,3,5e-06,18,0.0
644,14,3,5e-06,19,0.0
645,3,3,5e-06,20,0.0
646,2,3,5e-06,21,0.0
647,34,3,5e-06,22,0.0
648,25,3,5e-06,23,0.0
649,18,3,5e-06,24,0.0
650,3,3,5e-06,25,0.0
651,27,3,5e-06,26,0.0
652,20,3,5e-06,27,0.0
653,23,3,5e-06,28,0.0
654,30,3,5e-06,29,0.0
655,52,3,5e-06,30,0.0
656,85,3,5e-06,31,0.0
657,14,3,5e-06,32,0.0
658,0,3,5e-06,0,50.0
659,7,3,5e-06,1,50.0
660,10,3,5e-06,2,50.0
661,3,3,5e-06,3,50.0
662,2,3,5e-06,4,50.0
663,1,3,5e-06,5,50.0
664,13,3,5e-06,6,50.0
665,3,3,5e-06,7,50.0
666,1,3,5e-06,8,50.0
667,1,3,5e-06,9,50.0
668,13,3,5e-06,10,50.0
669,3,3,5e-06,11,50.0
670,2,3,5e-06,12,50.0
671,47,3,5e-06,13,50.0
672,4,3,5e-06,14,50.0
673,7,3,5e-06,15,50.0
674,2,3,5e-06,16,50.0
675,3,3,5e-06,17,50.0
676,3,3,5e-06,18,50.0
677,2,3,5e-06,19,50.0
678,7,3,5e-06,20,50.0
679,16,3,5e-06,21,50.0
680,16,3,5e-06,22,50.0
681,10,3,5e-06,23,50.0
682,8,3,5e-06,24,50.0
683,42,3,5e-06,25,50.0
684,32,3,5e-06,26,50.0
685,23,3,5e-06,27,50.0
686,36,3,5e-06,28,50.0
687,6,3,5e-06,29,50.0
688,47,3,5e-06,30,50.0
689,7,3,5e-06,31,50.0
690,4,3,5e-06,32,50.0
691,0,3,5e-06,0,100.0
692,5,3,5e-06,1,100.0
693,3,3,5e-06,2,100.0
694,5,3,5e-06,3,100.0
695,3,3,5e-06,4,100.0
696,6,3,5e-06,5,100.0
697,15,3,5e-06,6,100.0
698,3,3,5e-06,7,100.0
699,18,3,5e-06,8,100.0
700,14,3,5e-06,9,100.0
701,50,3,5e-06,10,100.0
702,6,3,5e-06,11,100.0
703,20,3,5e-06,12,100.0
704,1,3,5e-06,13,100.0
705,4,3,5e-06,14,100.0
706,2,3,5e-06,15,100.0
707,19,3,5e-06,16,100.0
708,44,3,5e-06,17,100.0
709,25,3,5e-06,18,100.0
710,37,3,5e-06,19,100.0
711,50,3,5e-06,20,100.0
712,65,3,5e-06,21,100.0
713,2,3,5e-06,22,100.0
714,5,3,5e-06,23,100.0
715,8,3,5e-06,24,100.0
716,72,3,5e-06,25,100.0
717,3,3,5e-06,26,100.0
718,55,3,5e-06,27,100.0
719,46,3,5e-06,28,100.0
720,150,3,5e-06,29,100.0
721,145,3,5e-06,30,100.0
722,58,3,5e-06,31,100.0
723,15,3,5e-06,32,100.0
724,107,3,5e-06,33,100.0
725,76,3,5e-06,34,100.0
726,5,3,5e-06,35,100.0
727,88,3,5e-06,36,100.0
728,65,3,5e-06,37,100.0
729,145,3,5e-06,38,100.0
730,101,3,5e-06,39,100.0
731,164,3,5e-06,40,100.0
732,442,3,5e-06,41,100.0
733,41,3,5e-06,42,100.0
734,372,3,5e-06,43,100.0
735,196,3,5e-06,44,100.0
736,113,3,5e-06,45,100.0
737,286,3,5e-06,46,100.0
738,179,3,5e-06,47,100.0
739,206,3,5e-06,48,100.0
740,24,3,5e-06,49,100.0
741,38,3,5e-06,50,100.0
742,0,3,1e-05,0,0.0
743,2,3,1e-05,1,0.0
744,6,3,1e-05,2,0.0
745,1,3,1e-05,3,0.0
746,6,3,1e-05,4,0.0
747,3,3,1e-05,5,0.0
748,16,3,1e-05,6,0.0
749,9,3,1e-05,7,0.0
750,5,3,1e-05,8,0.0
751,7,3,1e-05,9,0.0
752,2,3,1e-05,10,0.0
753,21,3,1e-05,11,0.0
754,2,3,1e-05,12,0.0
755,25,3,1e-05,13,0.0
756,4,3,1e-05,14,0.0
757,22,3,1e-05,15,0.0
758,6,3,1e-05,16,0.0
759,1,3,1e-05,17,0.0
760,5,3,1e-05,18,0.0
761,14,3,1e-05,19,0.0
762,3,3,1e-05,20,0.0
763,5,3,1e-05,21,0.0
764,19,3,1e-05,22,0.0
765,14,3,1e-05,23,0.0
766,13,3,1e-05,24,0.0
767,10,3,1e-05,25,0.0
768,4,3,1e-05,26,0.0
769,2,3,1e-05,27,0.0
770,23,3,1e-05,28,0.0
771,2,3,1e-05,29,0.0
772,1,3,1e-05,30,0.0
773,23,3,1e-05,31,0.0
774,14,3,1e-05,32,0.0
775,13,3,1e-05,33,0.0
776,3,3,1e-05,34,0.0
777,13,3,1e-05,35,0.0
778,52,3,1e-05,36,0.0
779,11,3,1e-05,37,0.0
780,2,3,1e-05,38,0.0
781,9,3,1e-05,39,0.0
782,3,3,1e-05,40,0.0
783,10,3,1e-05,41,0.0
784,6,3,1e-05,42,0.0
785,18,3,1e-05,43,0.0
786,52,3,1e-05,44,0.0
787,17,3,1e-05,45,0.0
788,0,3,1e-05,0,50.0
789,7,3,1e-05,1,50.0
790,10,3,1e-05,2,50.0
791,3,3,1e-05,3,50.0
792,2,3,1e-05,4,50.0
793,1,3,1e-05,5,50.0
794,13,3,1e-05,6,50.0
795,13,3,1e-05,7,50.0
796,3,3,1e-05,8,50.0
797,5,3,1e-05,9,50.0
798,3,3,1e-05,10,50.0
799,1,3,1e-05,11,50.0
800,16,3,1e-05,12,50.0
801,1,3,1e-05,13,50.0
802,1,3,1e-05,14,50.0
803,1,3,1e-05,15,50.0
804,13,3,1e-05,16,50.0
805,7,3,1e-05,17,50.0
806,3,3,1e-05,18,50.0
807,2,3,1e-05,19,50.0
808,47,3,1e-05,20,50.0
809,4,3,1e-05,21,50.0
810,4,3,1e-05,22,50.0
811,15,3,1e-05,23,50.0
812,7,3,1e-05,24,50.0
813,10,3,1e-05,25,50.0
814,32,3,1e-05,26,50.0
815,11,3,1e-05,27,50.0
816,2,3,1e-05,28,50.0
817,2,3,1e-05,29,50.0
818,3,3,1e-05,30,50.0
819,9,3,1e-05,31,50.0
820,3,3,1e-05,32,50.0
821,12,3,1e-05,33,50.0
822,2,3,1e-05,34,50.0
823,5,3,1e-05,35,50.0
824,25,3,1e-05,36,50.0
825,2,3,1e-05,37,50.0
826,7,3,1e-05,38,50.0
827,3,3,1e-05,39,50.0
828,4,3,1e-05,40,50.0
829,8,3,1e-05,41,50.0
830,3,3,1e-05,42,50.0
831,8,3,1e-05,43,50.0
832,21,3,1e-05,44,50.0
833,6,3,1e-05,45,50.0
834,14,3,1e-05,46,50.0
835,7,3,1e-05,47,50.0
836,0,3,1e-05,0,100.0
837,5,3,1e-05,1,100.0
838,2,3,1e-05,2,100.0
839,3,3,1e-05,3,100.0
840,5,3,1e-05,4,100.0
841,3,3,1e-05,5,100.0
842,6,3,1e-05,6,100.0
843,1,3,1e-05,7,100.0
844,15,3,1e-05,8,100.0
845,3,3,1e-05,9,100.0
846,13,3,1e-05,10,100.0
847,18,3,1e-05,11,100.0
848,14,3,1e-05,12,100.0
849,29,3,1e-05,13,100.0
850,50,3,1e-05,14,100.0
851,14,3,1e-05,15,100.0
852,6,3,1e-05,16,100.0
853,20,3,1e-05,17,100.0
854,1,3,1e-05,18,100.0
855,4,3,1e-05,19,100.0
856,2,3,1e-05,20,100.0
857,55,3,1e-05,21,100.0
858,19,3,1e-05,22,100.0
859,44,3,1e-05,23,100.0
860,63,3,1e-05,24,100.0
861,25,3,1e-05,25,100.0
862,37,3,1e-05,26,100.0
863,48,3,1e-05,27,100.0
864,50,3,1e-05,28,100.0
865,8,3,1e-05,29,100.0
866,101,3,1e-05,30,100.0
867,24,3,1e-05,31,100.0
868,28,3,1e-05,32,100.0
869,36,3,1e-05,33,100.0
870,65,3,1e-05,34,100.0
871,2,3,1e-05,35,100.0
872,5,3,1e-05,36,100.0
873,8,3,1e-05,37,100.0
874,72,3,1e-05,38,100.0
875,22,3,1e-05,39,100.0
876,3,3,1e-05,40,100.0
877,55,3,1e-05,41,100.0
878,46,3,1e-05,42,100.0
879,150,3,1e-05,43,100.0
880,38,3,1e-05,44,100.0
881,145,3,1e-05,45,100.0
882,11,3,1e-05,46,100.0
883,58,3,1e-05,47,100.0
884,228,3,1e-05,48,100.0
885,15,3,1e-05,49,100.0
886,137,3,1e-05,50,100.0
887,62,3,1e-05,51,100.0
888,15,3,1e-05,52,100.0
889,107,3,1e-05,53,100.0
890,76,3,1e-05,54,100.0
891,71,3,1e-05,55,100.0
892,5,3,1e-05,56,100.0
893,104,3,1e-05,57,100.0
894,75,3,1e-05,58,100.0
895,47,3,1e-05,59,100.0
896,152,3,1e-05,60,100.0
897,17,3,1e-05,61,100.0
898,74,3,1e-05,62,100.0
899,10,3,1e-05,63,100.0
900,62,3,1e-05,64,100.0
901,385,3,1e-05,65,100.0
902,55,3,1e-05,66,100.0
903,102,3,1e-05,67,100.0
904,41,3,1e-05,68,100.0
905,5,3,1e-05,69,100.0
906,98,3,1e-05,70,100.0
907,179,3,1e-05,71,100.0
908,24,3,1e-05,72,100.0
909,24,3,1e-05,73,100.0
910,0,4,1e-06,0,0.0
911,15,4,1e-06,1,0.0
912,2,4,1e-06,2,0.0
913,39,4,1e-06,3,0.0
914,2,4,1e-06,4,0.0
915,1,4,1e-06,5,0.0
916,7,4,1e-06,6,0.0
917,14,4,1e-06,7,0.0
918,53,4,1e-06,8,0.0
919,53,4,1e-06,9,0.0
920,60,4,1e-06,10,0.0
921,218,4,1e-06,11,0.0
922,35,4,1e-06,12,0.0
923,0,4,1e-06,0,50.0
924,8,4,1e-06,1,50.0
925,4,4,1e-06,2,50.0
926,8,4,1e-06,3,50.0
927,23,4,1e-06,4,50.0
928,14,4,1e-06,5,50.0
929,5,4,1e-06,6,50.0
930,32,4,1e-06,7,50.0
931,90,4,1e-06,8,50.0
932,2,4,1e-06,9,50.0
933,36,4,1e-06,10,50.0
934,136,4,1e-06,11,50.0
935,23,4,1e-06,12,50.0
936,0,4,1e-06,0,100.0
937,84,4,1e-06,1,100.0
938,9,4,1e-06,2,100.0
939,4,4,1e-06,3,100.0
940,17,4,1e-06,4,100.0
941,10,4,1e-06,5,100.0
942,161,4,1e-06,6,100.0
943,98,4,1e-06,7,100.0
944,221,4,1e-06,8,100.0
945,22,4,1e-06,9,100.0
946,77,4,1e-06,10,100.0
947,97,4,1e-06,11,100.0
948,34,4,1e-06,12,100.0
949,332,4,1e-06,13,100.0
950,440,4,1e-06,14,100.0
951,107,4,1e-06,15,100.0
952,306,4,1e-06,16,100.0
953,1283,4,1e-06,17,100.0
954,300,4,1e-06,18,100.0
955,0,4,5e-06,0,0.0
956,8,4,5e-06,1,0.0
957,4,4,5e-06,2,0.0
958,4,4,5e-06,3,0.0
959,1,4,5e-06,4,0.0
960,6,4,5e-06,5,0.0
961,9,4,5e-06,6,0.0
962,15,4,5e-06,7,0.0
963,14,4,5e-06,8,0.0
964,1,4,5e-06,9,0.0
965,21,4,5e-06,10,0.0
966,14,4,5e-06,11,0.0
967,15,4,5e-06,12,0.0
968,2,4,5e-06,13,0.0
969,10,4,5e-06,14,0.0
970,54,4,5e-06,15,0.0
971,78,4,5e-06,16,0.0
972,39,4,5e-06,17,0.0
973,2,4,5e-06,18,0.0
974,12,4,5e-06,19,0.0
975,80,4,5e-06,20,0.0
976,7,4,5e-06,21,0.0
977,32,4,5e-06,22,0.0
978,38,4,5e-06,23,0.0
979,33,4,5e-06,24,0.0
980,0,4,5e-06,0,50.0
981,1,4,5e-06,1,50.0
982,4,4,5e-06,2,50.0
983,12,4,5e-06,3,50.0
984,6,4,5e-06,4,50.0
985,7,4,5e-06,5,50.0
986,1,4,5e-06,6,50.0
987,11,4,5e-06,7,50.0
988,5,4,5e-06,8,50.0
989,21,4,5e-06,9,50.0
990,10,4,5e-06,10,50.0
991,25,4,5e-06,11,50.0
992,8,4,5e-06,12,50.0
993,8,4,5e-06,13,50.0
994,1,4,5e-06,14,50.0
995,4,4,5e-06,15,50.0
996,8,4,5e-06,16,50.0
997,17,4,5e-06,17,50.0
998,21,4,5e-06,18,50.0
999,21,4,5e-06,19,50.0
1000,23,4,5e-06,20,50.0
1001,14,4,5e-06,21,50.0
1002,6,4,5e-06,22,50.0
1003,1,4,5e-06,23,50.0
1004,42,4,5e-06,24,50.0
1005,63,4,5e-06,25,50.0
1006,21,4,5e-06,26,50.0
1007,1,4,5e-06,27,50.0
1008,19,4,5e-06,28,50.0
1009,0,4,5e-06,0,100.0
1010,15,4,5e-06,1,100.0
1011,84,4,5e-06,2,100.0
1012,2,4,5e-06,3,100.0
1013,1,4,5e-06,4,100.0
1014,9,4,5e-06,5,100.0
1015,45,4,5e-06,6,100.0
1016,9,4,5e-06,7,100.0
1017,13,4,5e-06,8,100.0
1018,44,4,5e-06,9,100.0
1019,15,4,5e-06,10,100.0
1020,4,4,5e-06,11,100.0
1021,54,4,5e-06,12,100.0
1022,4,4,5e-06,13,100.0
1023,50,4,5e-06,14,100.0
1024,70,4,5e-06,15,100.0
1025,80,4,5e-06,16,100.0
1026,53,4,5e-06,17,100.0
1027,24,4,5e-06,18,100.0
1028,1,4,5e-06,19,100.0
1029,77,4,5e-06,20,100.0
1030,275,4,5e-06,21,100.0
1031,20,4,5e-06,22,100.0
1032,183,4,5e-06,23,100.0
1033,85,4,5e-06,24,100.0
1034,17,4,5e-06,25,100.0
1035,54,4,5e-06,26,100.0
1036,60,4,5e-06,27,100.0
1037,42,4,5e-06,28,100.0
1038,10,4,5e-06,29,100.0
1039,161,4,5e-06,30,100.0
1040,26,4,5e-06,31,100.0
1041,13,4,5e-06,32,100.0
1042,176,4,5e-06,33,100.0
1043,353,4,5e-06,34,100.0
1044,221,4,5e-06,35,100.0
1045,22,4,5e-06,36,100.0
1046,11,4,5e-06,37,100.0
1047,78,4,5e-06,38,100.0
1048,13,4,5e-06,39,100.0
1049,66,4,5e-06,40,100.0
1050,259,4,5e-06,41,100.0
1051,95,4,5e-06,42,100.0
1052,87,4,5e-06,43,100.0
1053,279,4,5e-06,44,100.0
1054,52,4,5e-06,45,100.0
1055,290,4,5e-06,46,100.0
1056,0,4,1e-05,0,0.0
1057,8,4,1e-05,1,0.0
1058,5,4,1e-05,2,0.0
1059,4,4,1e-05,3,0.0
1060,4,4,1e-05,4,0.0
1061,1,4,1e-05,5,0.0
1062,1,4,1e-05,6,0.0
1063,19,4,1e-05,7,0.0
1064,9,4,1e-05,8,0.0
1065,25,4,1e-05,9,0.0
1066,31,4,1e-05,10,0.0
1067,15,4,1e-05,11,0.0
1068,14,4,1e-05,12,0.0
1069,23,4,1e-05,13,0.0
1070,2,4,1e-05,14,0.0
1071,1,4,1e-05,15,0.0
1072,21,4,1e-05,16,0.0
1073,14,4,1e-05,17,0.0
1074,13,4,1e-05,18,0.0
1075,15,4,1e-05,19,0.0
1076,38,4,1e-05,20,0.0
1077,7,4,1e-05,21,0.0
1078,12,4,1e-05,22,0.0
1079,10,4,1e-05,23,0.0
1080,53,4,1e-05,24,0.0
1081,32,4,1e-05,25,0.0
1082,39,4,1e-05,26,0.0
1083,2,4,1e-05,27,0.0
1084,80,4,1e-05,28,0.0
1085,1,4,1e-05,29,0.0
1086,0,4,1e-05,0,50.0
1087,1,4,1e-05,1,50.0
1088,8,4,1e-05,2,50.0
1089,1,4,1e-05,3,50.0
1090,4,4,1e-05,4,50.0
1091,12,4,1e-05,5,50.0
1092,6,4,1e-05,6,50.0
1093,6,4,1e-05,7,50.0
1094,1,4,1e-05,8,50.0
1095,8,4,1e-05,9,50.0
1096,7,4,1e-05,10,50.0
1097,11,4,1e-05,11,50.0
1098,11,4,1e-05,12,50.0
1099,10,4,1e-05,13,50.0
1100,8,4,1e-05,14,50.0
1101,5,4,1e-05,15,50.0
1102,21,4,1e-05,16,50.0
1103,2,4,1e-05,17,50.0
1104,10,4,1e-05,18,50.0
1105,17,4,1e-05,19,50.0
1106,25,4,1e-05,20,50.0
1107,8,4,1e-05,21,50.0
1108,1,4,1e-05,22,50.0
1109,1,4,1e-05,23,50.0
1110,21,4,1e-05,24,50.0
1111,1,4,1e-05,25,50.0
1112,4,4,1e-05,26,50.0
1113,17,4,1e-05,27,50.0
1114,13,4,1e-05,28,50.0
1115,55,4,1e-05,29,50.0
1116,23,4,1e-05,30,50.0
1117,14,4,1e-05,31,50.0
1118,6,4,1e-05,32,50.0
1119,42,4,1e-05,33,50.0
1120,1,4,1e-05,34,50.0
1121,0,4,1e-05,0,100.0
1122,2,4,1e-05,1,100.0
1123,15,4,1e-05,2,100.0
1124,84,4,1e-05,3,100.0
1125,2,4,1e-05,4,100.0
1126,1,4,1e-05,5,100.0
1127,19,4,1e-05,6,100.0
1128,9,4,1e-05,7,100.0
1129,45,4,1e-05,8,100.0
1130,5,4,1e-05,9,100.0
1131,9,4,1e-05,10,100.0
1132,13,4,1e-05,11,100.0
1133,8,4,1e-05,12,100.0
1134,44,4,1e-05,13,100.0
1135,27,4,1e-05,14,100.0
1136,16,4,1e-05,15,100.0
1137,15,4,1e-05,16,100.0
1138,4,4,1e-05,17,100.0
1139,54,4,1e-05,18,100.0
1140,4,4,1e-05,19,100.0
1141,50,4,1e-05,20,100.0
1142,54,4,1e-05,21,100.0
1143,103,4,1e-05,22,100.0
1144,80,4,1e-05,23,100.0
1145,42,4,1e-05,24,100.0
1146,28,4,1e-05,25,100.0
1147,60,4,1e-05,26,100.0
1148,53,4,1e-05,27,100.0
1149,5,4,1e-05,28,100.0
1150,24,4,1e-05,29,100.0
1151,93,4,1e-05,30,100.0
1152,1,4,1e-05,31,100.0
1153,134,4,1e-05,32,100.0
1154,5,4,1e-05,33,100.0
1155,77,4,1e-05,34,100.0
1156,275,4,1e-05,35,100.0
1157,8,4,1e-05,36,100.0
1158,20,4,1e-05,37,100.0
1159,128,4,1e-05,38,100.0
1160,183,4,1e-05,39,100.0
1161,85,4,1e-05,40,100.0
1162,17,4,1e-05,41,100.0
1163,54,4,1e-05,42,100.0
1164,32,4,1e-05,43,100.0
1165,42,4,1e-05,44,100.0
1166,11,4,1e-05,45,100.0
1167,230,4,1e-05,46,100.0
1168,95,4,1e-05,47,100.0
1169,58,4,1e-05,48,100.0
1170,10,4,1e-05,49,100.0
1171,27,4,1e-05,50,100.0
1172,26,4,1e-05,51,100.0
1173,13,4,1e-05,52,100.0
1174,21,4,1e-05,53,100.0
1175,311,4,1e-05,54,100.0
1176,60,4,1e-05,55,100.0
1177,221,4,1e-05,56,100.0
1178,17,4,1e-05,57,100.0
1179,78,4,1e-05,58,100.0
1180,8,4,1e-05,59,100.0
1181,259,4,1e-05,60,100.0
1182,30,4,1e-05,61,100.0
1183,52,4,1e-05,62,100.0
1184,46,4,1e-05,63,100.0
1185,0,5,1e-06,0,0.0
1186,1,5,1e-06,1,0.0
1187,4,5,1e-06,2,0.0
1188,6,5,1e-06,3,0.0
1189,8,5,1e-06,4,0.0
1190,12,5,1e-06,5,0.0
1191,4,5,1e-06,6,0.0
1192,10,5,1e-06,7,0.0
1193,15,5,1e-06,8,0.0
1194,12,5,1e-06,9,0.0
1195,1,5,1e-06,10,0.0
1196,71,5,1e-06,11,0.0
1197,50,5,1e-06,12,0.0
1198,16,5,1e-06,13,0.0
1199,29,5,1e-06,14,0.0
1200,260,5,1e-06,15,0.0
1201,0,5,1e-06,0,50.0
1202,2,5,1e-06,1,50.0
1203,6,5,1e-06,2,50.0
1204,7,5,1e-06,3,50.0
1205,11,5,1e-06,4,50.0
1206,6,5,1e-06,5,50.0
1207,4,5,1e-06,6,50.0
1208,27,5,1e-06,7,50.0
1209,5,5,1e-06,8,50.0
1210,3,5,1e-06,9,50.0
1211,12,5,1e-06,10,50.0
1212,55,5,1e-06,11,50.0
1213,27,5,1e-06,12,50.0
1214,9,5,1e-06,13,50.0
1215,207,5,1e-06,14,50.0
1216,0,5,1e-06,0,100.0
1217,13,5,1e-06,1,100.0
1218,10,5,1e-06,2,100.0
1219,25,5,1e-06,3,100.0
1220,1,5,1e-06,4,100.0
1221,1,5,1e-06,5,100.0
1222,14,5,1e-06,6,100.0
1223,22,5,1e-06,7,100.0
1224,23,5,1e-06,8,100.0
1225,105,5,1e-06,9,100.0
1226,1,5,1e-06,10,100.0
1227,13,5,1e-06,11,100.0
1228,79,5,1e-06,12,100.0
1229,80,5,1e-06,13,100.0
1230,93,5,1e-06,14,100.0
1231,219,5,1e-06,15,100.0
1232,103,5,1e-06,16,100.0
1233,345,5,1e-06,17,100.0
1234,285,5,1e-06,18,100.0
1235,229,5,1e-06,19,100.0
1236,199,5,1e-06,20,100.0
1237,1742,5,1e-06,21,100.0
1238,0,5,5e-06,0,0.0
1239,1,5,5e-06,1,0.0
1240,4,5,5e-06,2,0.0
1241,1,5,5e-06,3,0.0
1242,1,5,5e-06,4,0.0
1243,4,5,5e-06,5,0.0
1244,4,5,5e-06,6,0.0
1245,6,5,5e-06,7,0.0
1246,8,5,5e-06,8,0.0
1247,3,5,5e-06,9,0.0
1248,7,5,5e-06,10,0.0
1249,12,5,5e-06,11,0.0
