,abundance,seed,speciation_rate,species_id,time
1250,1,5,5e-06,12,0.0
1251,17,5,5e-06,13,0.0
1252,1,5,5e-06,14,0.0
1253,26,5,5e-06,15,0.0
1254,21,5,5e-06,16,0.0
1255,29,5,5e-06,17,0.0
1256,10,5,5e-06,18,0.0
1257,8,5,5e-06,19,0.0
1258,49,5,5e-06,20,0.0
1259,35,5,5e-06,21,0.0
1260,15,5,5e-06,22,0.0
1261,77,5,5e-06,23,0.0
1262,12,5,5e-06,24,0.0
1263,8,5,5e-06,25,0.0
1264,24,5,5e-06,26,0.0
1265,50,5,5e-06,27,0.0
1266,1,5,5e-06,28,0.0
1267,19,5,5e-06,29,0.0
1268,37,5,5e-06,30,0.0
1269,5,5,5e-06,31,0.0
1270,3,5,5e-06,32,0.0
1271,0,5,5e-06,0,50.0
1272,2,5,5e-06,1,50.0
1273,6,5,5e-06,2,50.0
1274,3,5,5e-06,3,50.0
1275,3,5,5e-06,4,50.0
1276,6,5,5e-06,5,50.0
1277,7,5,5e-06,6,50.0
1278,8,5,5e-06,7,50.0
1279,4,5,5e-06,8,50.0
1280,11,5,5e-06,9,50.0
1281,1,5,5e-06,10,50.0
1282,15,5,5e-06,11,50.0
1283,8,5,5e-06,12,50.0
1284,6,5,5e-06,13,50.0
1285,25,5,5e-06,14,50.0
1286,16,5,5e-06,15,50.0
1287,4,5,5e-06,16,50.0
1288,4,5,5e-06,17,50.0
1289,4,5,5e-06,18,50.0
1290,49,5,5e-06,19,50.0
1291,27,5,5e-06,20,50.0
1292,47,5,5e-06,21,50.0
1293,5,5,5e-06,22,50.0
1294,23,5,5e-06,23,50.0
1295,18,5,5e-06,24,50.0
1296,55,5,5e-06,25,50.0
1297,2,5,5e-06,26,50.0
1298,7,5,5e-06,27,50.0
1299,11,5,5e-06,28,50.0
1300,1,5,5e-06,29,50.0
1301,3,5,5e-06,30,50.0
1302,0,5,5e-06,0,100.0
1303,3,5,5e-06,1,100.0
1304,1,5,5e-06,2,100.0
1305,1,5,5e-06,3,100.0
1306,13,5,5e-06,4,100.0
1307,4,5,5e-06,5,100.0
1308,2,5,5e-06,6,100.0
1309,2,5,5e-06,7,100.0
1310,10,5,5e-06,8,100.0
1311,25,5,5e-06,9,100.0
1312,1,5,5e-06,10,100.0
1313,103,5,5e-06,11,100.0
1314,3,5,5e-06,12,100.0
1315,29,5,5e-06,13,100.0
1316,1,5,5e-06,14,100.0
1317,45,5,5e-06,15,100.0
1318,14,5,5e-06,16,100.0
1319,22,5,5e-06,17,100.0
1320,23,5,5e-06,18,100.0
1321,16,5,5e-06,19,100.0
1322,136,5,5e-06,20,100.0
1323,105,5,5e-06,21,100.0
1324,1,5,5e-06,22,100.0
1325,49,5,5e-06,23,100.0
1326,17,5,5e-06,24,100.0
1327,21,5,5e-06,25,100.0
1328,13,5,5e-06,26,100.0
1329,89,5,5e-06,27,100.0
1330,9,5,5e-06,28,100.0
1331,40,5,5e-06,29,100.0
1332,99,5,5e-06,30,100.0
1333,8,5,5e-06,31,100.0
1334,34,5,5e-06,32,100.0
1335,193,5,5e-06,33,100.0
1336,80,5,5e-06,34,100.0
1337,130,5,5e-06,35,100.0
1338,129,5,5e-06,36,100.0
1339,431,5,5e-06,37,100.0
1340,84,5,5e-06,38,100.0
1341,317,5,5e-06,39,100.0
1342,219,5,5e-06,40,100.0
1343,99,5,5e-06,41,100.0
1344,123,5,5e-06,42,100.0
1345,283,5,5e-06,43,100.0
1346,25,5,5e-06,44,100.0
1347,101,5,5e-06,45,100.0
1348,196,5,5e-06,46,100.0
1349,2,5,5e-06,47,100.0
1350,109,5,5e-06,48,100.0
1351,42,5,5e-06,49,100.0
1352,100,5,5e-06,50,100.0
1353,0,5,1e-05,0,0.0
1354,1,5,1e-05,1,0.0
1355,4,5,1e-05,2,0.0
1356,1,5,1e-05,3,0.0
1357,1,5,1e-05,4,0.0
1358,1,5,1e-05,5,0.0
1359,4,5,1e-05,6,0.0
1360,4,5,1e-05,7,0.0
1361,6,5,1e-05,8,0.0
1362,8,5,1e-05,9,0.0
1363,2,5,1e-05,10,0.0
1364,3,5,1e-05,11,0.0
1365,7,5,1e-05,12,0.0
1366,12,5,1e-05,13,0.0
1367,37,5,1e-05,14,0.0
1368,15,5,1e-05,15,0.0
1369,1,5,1e-05,16,0.0
1370,17,5,1e-05,17,0.0
1371,1,5,1e-05,18,0.0
1372,26,5,1e-05,19,0.0
1373,21,5,1e-05,20,0.0
1374,77,5,1e-05,21,0.0
1375,29,5,1e-05,22,0.0
1376,10,5,1e-05,23,0.0
1377,8,5,1e-05,24,0.0
1378,49,5,1e-05,25,0.0
1379,35,5,1e-05,26,0.0
1380,12,5,1e-05,27,0.0
1381,8,5,1e-05,28,0.0
1382,24,5,1e-05,29,0.0
1383,50,5,1e-05,30,0.0
1384,5,5,1e-05,31,0.0
1385,1,5,1e-05,32,0.0
1386,19,5,1e-05,33,0.0
1387,0,5,1e-05,0,50.0
1388,2,5,1e-05,1,50.0
1389,2,5,1e-05,2,50.0
1390,6,5,1e-05,3,50.0
1391,3,5,1e-05,4,50.0
1392,7,5,1e-05,5,50.0
1393,3,5,1e-05,6,50.0
1394,6,5,1e-05,7,50.0
1395,7,5,1e-05,8,50.0
1396,2,5,1e-05,9,50.0
1397,8,5,1e-05,10,50.0
1398,4,5,1e-05,11,50.0
1399,11,5,1e-05,12,50.0
1400,6,5,1e-05,13,50.0
1401,27,5,1e-05,14,50.0
1402,1,5,1e-05,15,50.0
1403,15,5,1e-05,16,50.0
1404,8,5,1e-05,17,50.0
1405,6,5,1e-05,18,50.0
1406,25,5,1e-05,19,50.0
1407,45,5,1e-05,20,50.0
1408,16,5,1e-05,21,50.0
1409,4,5,1e-05,22,50.0
1410,4,5,1e-05,23,50.0
1411,4,5,1e-05,24,50.0
1412,49,5,1e-05,25,50.0
1413,3,5,1e-05,26,50.0
1414,23,5,1e-05,27,50.0
1415,18,5,1e-05,28,50.0
1416,48,5,1e-05,29,50.0
1417,1,5,1e-05,30,50.0
1418,7,5,1e-05,31,50.0
1419,2,5,1e-05,32,50.0
1420,3,5,1e-05,33,50.0
1421,5,5,1e-05,34,50.0
1422,0,5,1e-05,0,100.0
1423,2,5,1e-05,1,100.0
1424,2,5,1e-05,2,100.0
1425,3,5,1e-05,3,100.0
1426,1,5,1e-05,4,100.0
1427,1,5,1e-05,5,100.0
1428,1,5,1e-05,6,100.0
1429,1,5,1e-05,7,100.0
1430,13,5,1e-05,8,100.0
1431,27,5,1e-05,9,100.0
1432,7,5,1e-05,10,100.0
1433,6,5,1e-05,11,100.0
1434,4,5,1e-05,12,100.0
1435,2,5,1e-05,13,100.0
1436,5,5,1e-05,14,100.0
1437,2,5,1e-05,15,100.0
1438,13,5,1e-05,16,100.0
1439,4,5,1e-05,17,100.0
1440,10,5,1e-05,18,100.0
1441,11,5,1e-05,19,100.0
1442,12,5,1e-05,20,100.0
1443,25,5,1e-05,21,100.0
1444,1,5,1e-05,22,100.0
1445,103,5,1e-05,23,100.0
1446,19,5,1e-05,24,100.0
1447,3,5,1e-05,25,100.0
1448,14,5,1e-05,26,100.0
1449,29,5,1e-05,27,100.0
1450,1,5,1e-05,28,100.0
1451,43,5,1e-05,29,100.0
1452,14,5,1e-05,30,100.0
1453,22,5,1e-05,31,100.0
1454,38,5,1e-05,32,100.0
1455,57,5,1e-05,33,100.0
1456,23,5,1e-05,34,100.0
1457,16,5,1e-05,35,100.0
1458,136,5,1e-05,36,100.0
1459,105,5,1e-05,37,100.0
1460,101,5,1e-05,38,100.0
1461,84,5,1e-05,39,100.0
1462,49,5,1e-05,40,100.0
1463,17,5,1e-05,41,100.0
1464,4,5,1e-05,42,100.0
1465,21,5,1e-05,43,100.0
1466,13,5,1e-05,44,100.0
1467,76,5,1e-05,45,100.0
1468,5,5,1e-05,46,100.0
1469,40,5,1e-05,47,100.0
1470,99,5,1e-05,48,100.0
1471,2,5,1e-05,49,100.0
1472,310,5,1e-05,50,100.0
1473,34,5,1e-05,51,100.0
1474,193,5,1e-05,52,100.0
1475,80,5,1e-05,53,100.0
1476,130,5,1e-05,54,100.0
1477,129,5,1e-05,55,100.0
1478,419,5,1e-05,56,100.0
1479,181,5,1e-05,57,100.0
1480,94,5,1e-05,58,100.0
1481,123,5,1e-05,59,100.0
1482,269,5,1e-05,60,100.0
1483,11,5,1e-05,61,100.0
1484,101,5,1e-05,62,100.0
1485,25,5,1e-05,63,100.0
1486,31,5,1e-05,64,100.0
1487,177,5,1e-05,65,100.0
1488,8,5,1e-05,66,100.0
1489,0,6,1e-06,0,0.0
1490,4,6,1e-06,1,0.0
1491,1,6,1e-06,2,0.0
1492,2,6,1e-06,3,0.0
1493,3,6,1e-06,4,0.0
1494,1,6,1e-06,5,0.0
1495,4,6,1e-06,6,0.0
1496,40,6,1e-06,7,0.0
1497,17,6,1e-06,8,0.0
1498,47,6,1e-06,9,0.0
1499,3,6,1e-06,10,0.0
1500,51,6,1e-06,11,0.0
1501,258,6,1e-06,12,0.0
1502,68,6,1e-06,13,0.0
1503,0,6,1e-06,0,50.0
1504,35,6,1e-06,1,50.0
1505,1,6,1e-06,2,50.0
1506,6,6,1e-06,3,50.0
1507,2,6,1e-06,4,50.0
1508,4,6,1e-06,5,50.0
1509,4,6,1e-06,6,50.0
1510,10,6,1e-06,7,50.0
1511,3,6,1e-06,8,50.0
1512,63,6,1e-06,9,50.0
1513,4,6,1e-06,10,50.0
1514,5,6,1e-06,11,50.0
1515,32,6,1e-06,12,50.0
1516,159,6,1e-06,13,50.0
1517,53,6,1e-06,14,50.0
1518,0,6,1e-06,0,100.0
1519,12,6,1e-06,1,100.0
1520,4,6,1e-06,2,100.0
1521,14,6,1e-06,3,100.0
1522,3,6,1e-06,4,100.0
1523,21,6,1e-06,5,100.0
1524,4,6,1e-06,6,100.0
1525,13,6,1e-06,7,100.0
1526,40,6,1e-06,8,100.0
1527,72,6,1e-06,9,100.0
1528,56,6,1e-06,10,100.0
1529,111,6,1e-06,11,100.0
1530,56,6,1e-06,12,100.0
1531,21,6,1e-06,13,100.0
1532,265,6,1e-06,14,100.0
1533,89,6,1e-06,15,100.0
1534,382,6,1e-06,16,100.0
1535,105,6,1e-06,17,100.0
1536,89,6,1e-06,18,100.0
1537,395,6,1e-06,19,100.0
1538,1417,6,1e-06,20,100.0
1539,433,6,1e-06,21,100.0
1540,0,6,5e-06,0,0.0
1541,4,6,5e-06,1,0.0
1542,2,6,5e-06,2,0.0
1543,1,6,5e-06,3,0.0
1544,1,6,5e-06,4,0.0
1545,9,6,5e-06,5,0.0
1546,5,6,5e-06,6,0.0
1547,2,6,5e-06,7,0.0
1548,2,6,5e-06,8,0.0
1549,2,6,5e-06,9,0.0
1550,80,6,5e-06,10,0.0
1551,25,6,5e-06,11,0.0
1552,19,6,5e-06,12,0.0
1553,3,6,5e-06,13,0.0
1554,1,6,5e-06,14,0.0
1555,36,6,5e-06,15,0.0
1556,4,6,5e-06,16,0.0
1557,39,6,5e-06,17,0.0
1558,17,6,5e-06,18,0.0
1559,2,6,5e-06,19,0.0
1560,26,6,5e-06,20,0.0
1561,21,6,5e-06,21,0.0
1562,17,6,5e-06,22,0.0
1563,32,6,5e-06,23,0.0
1564,53,6,5e-06,24,0.0
1565,88,6,5e-06,25,0.0
1566,1,6,5e-06,26,0.0
1567,7,6,5e-06,27,0.0
1568,0,6,5e-06,0,50.0
1569,2,6,5e-06,1,50.0
1570,7,6,5e-06,2,50.0
1571,35,6,5e-06,3,50.0
1572,2,6,5e-06,4,50.0
1573,11,6,5e-06,5,50.0
1574,1,6,5e-06,6,50.0
1575,3,6,5e-06,7,50.0
1576,6,6,5e-06,8,50.0
1577,15,6,5e-06,9,50.0
1578,12,6,5e-06,10,50.0
1579,14,6,5e-06,11,50.0
1580,2,6,5e-06,12,50.0
1581,1,6,5e-06,13,50.0
1582,2,6,5e-06,14,50.0
1583,4,6,5e-06,15,50.0
1584,61,6,5e-06,16,50.0
1585,4,6,5e-06,17,50.0
1586,3,6,5e-06,18,50.0
1587,3,6,5e-06,19,50.0
1588,21,6,5e-06,20,50.0
1589,41,6,5e-06,21,50.0
1590,18,6,5e-06,22,50.0
1591,31,6,5e-06,23,50.0
1592,27,6,5e-06,24,50.0
1593,48,6,5e-06,25,50.0
1594,2,6,5e-06,26,50.0
1595,5,6,5e-06,27,50.0
1596,0,6,5e-06,0,100.0
1597,1,6,5e-06,1,100.0
1598,1,6,5e-06,2,100.0
1599,12,6,5e-06,3,100.0
1600,17,6,5e-06,4,100.0
1601,7,6,5e-06,5,100.0
1602,4,6,5e-06,6,100.0
1603,14,6,5e-06,7,100.0
1604,3,6,5e-06,8,100.0
1605,30,6,5e-06,9,100.0
1606,18,6,5e-06,10,100.0
1607,42,6,5e-06,11,100.0
1608,21,6,5e-06,12,100.0
1609,4,6,5e-06,13,100.0
1610,13,6,5e-06,14,100.0
1611,53,6,5e-06,15,100.0
1612,40,6,5e-06,16,100.0
1613,136,6,5e-06,17,100.0
1614,72,6,5e-06,18,100.0
1615,63,6,5e-06,19,100.0
1616,56,6,5e-06,20,100.0
1617,8,6,5e-06,21,100.0
1618,39,6,5e-06,22,100.0
1619,251,6,5e-06,23,100.0
1620,111,6,5e-06,24,100.0
1621,68,6,5e-06,25,100.0
1622,108,6,5e-06,26,100.0
1623,111,6,5e-06,27,100.0
1624,17,6,5e-06,28,100.0
1625,56,6,5e-06,29,100.0
1626,317,6,5e-06,30,100.0
1627,21,6,5e-06,31,100.0
1628,223,6,5e-06,32,100.0
1629,72,6,5e-06,33,100.0
1630,1,6,5e-06,34,100.0
1631,17,6,5e-06,35,100.0
1632,4,6,5e-06,36,100.0
1633,17,6,5e-06,37,100.0
1634,19,6,5e-06,38,100.0
1635,240,6,5e-06,39,100.0
1636,383,6,5e-06,40,100.0
1637,82,6,5e-06,41,100.0
1638,270,6,5e-06,42,100.0
1639,301,6,5e-06,43,100.0
1640,184,6,5e-06,44,100.0
1641,1,6,5e-06,45,100.0
1642,74,6,5e-06,46,100.0
1643,0,6,1e-05,0,0.0
1644,2,6,1e-05,1,0.0
1645,14,6,1e-05,2,0.0
1646,4,6,1e-05,3,0.0
1647,2,6,1e-05,4,0.0
1648,1,6,1e-05,5,0.0
1649,1,6,1e-05,6,0.0
1650,4,6,1e-05,7,0.0
1651,5,6,1e-05,8,0.0
1652,8,6,1e-05,9,0.0
1653,1,6,1e-05,10,0.0
1654,9,6,1e-05,11,0.0
1655,3,6,1e-05,12,0.0
1656,3,6,1e-05,13,0.0
1657,4,6,1e-05,14,0.0
1658,2,6,1e-05,15,0.0
1659,2,6,1e-05,16,0.0
1660,15,6,1e-05,17,0.0
1661,2,6,1e-05,18,0.0
1662,80,6,1e-05,19,0.0
1663,10,6,1e-05,20,0.0
1664,6,6,1e-05,21,0.0
1665,7,6,1e-05,22,0.0
1666,19,6,1e-05,23,0.0
1667,3,6,1e-05,24,0.0
1668,1,6,1e-05,25,0.0
1669,15,6,1e-05,26,0.0
1670,36,6,1e-05,27,0.0
1671,31,6,1e-05,28,0.0
1672,17,6,1e-05,29,0.0
1673,14,6,1e-05,30,0.0
1674,9,6,1e-05,31,0.0
1675,2,6,1e-05,32,0.0
1676,26,6,1e-05,33,0.0
1677,12,6,1e-05,34,0.0
1678,27,6,1e-05,35,0.0
1679,17,6,1e-05,36,0.0
1680,84,6,1e-05,37,0.0
1681,1,6,1e-05,38,0.0
1682,0,6,1e-05,0,50.0
1683,11,6,1e-05,1,50.0
1684,2,6,1e-05,2,50.0
1685,7,6,1e-05,3,50.0
1686,4,6,1e-05,4,50.0
1687,18,6,1e-05,5,50.0
1688,35,6,1e-05,6,50.0
1689,2,6,1e-05,7,50.0
1690,1,6,1e-05,8,50.0
1691,5,6,1e-05,9,50.0
1692,18,6,1e-05,10,50.0
1693,3,6,1e-05,11,50.0
1694,6,6,1e-05,12,50.0
1695,2,6,1e-05,13,50.0
1696,15,6,1e-05,14,50.0
1697,12,6,1e-05,15,50.0
1698,12,6,1e-05,16,50.0
1699,13,6,1e-05,17,50.0
1700,2,6,1e-05,18,50.0
1701,1,6,1e-05,19,50.0
1702,2,6,1e-05,20,50.0
1703,4,6,1e-05,21,50.0
1704,28,6,1e-05,22,50.0
1705,61,6,1e-05,23,50.0
1706,3,6,1e-05,24,50.0
1707,3,6,1e-05,25,50.0
1708,11,6,1e-05,26,50.0
1709,9,6,1e-05,27,50.0
1710,21,6,1e-05,28,50.0
1711,13,6,1e-05,29,50.0
1712,20,6,1e-05,30,50.0
1713,30,6,1e-05,31,50.0
1714,2,6,1e-05,32,50.0
1715,5,6,1e-05,33,50.0
1716,0,6,1e-05,0,100.0
1717,1,6,1e-05,1,100.0
1718,1,6,1e-05,2,100.0
1719,12,6,1e-05,3,100.0
1720,17,6,1e-05,4,100.0
1721,1,6,1e-05,5,100.0
1722,9,6,1e-05,6,100.0
1723,7,6,1e-05,7,100.0
1724,4,6,1e-05,8,100.0
1725,14,6,1e-05,9,100.0
1726,1,6,1e-05,10,100.0
1727,3,6,1e-05,11,100.0
1728,40,6,1e-05,12,100.0
1729,30,6,1e-05,13,100.0
1730,12,6,1e-05,14,100.0
1731,18,6,1e-05,15,100.0
1732,42,6,1e-05,16,100.0
1733,21,6,1e-05,17,100.0
1734,21,6,1e-05,18,100.0
1735,4,6,1e-05,19,100.0
1736,82,6,1e-05,20,100.0
1737,98,6,1e-05,21,100.0
1738,13,6,1e-05,22,100.0
1739,53,6,1e-05,23,100.0
1740,40,6,1e-05,24,100.0
1741,127,6,1e-05,25,100.0
1742,72,6,1e-05,26,100.0
1743,109,6,1e-05,27,100.0
1744,33,6,1e-05,28,100.0
1745,5,6,1e-05,29,100.0
1746,63,6,1e-05,30,100.0
1747,56,6,1e-05,31,100.0
1748,8,6,1e-05,32,100.0
1749,79,6,1e-05,33,100.0
1750,39,6,1e-05,34,100.0
1751,251,6,1e-05,35,100.0
1752,32,6,1e-05,36,100.0
1753,79,6,1e-05,37,100.0
1754,49,6,1e-05,38,100.0
1755,68,6,1e-05,39,100.0
1756,17,6,1e-05,40,100.0
1757,108,6,1e-05,41,100.0
1758,111,6,1e-05,42,100.0
1759,6,6,1e-05,43,100.0
1760,17,6,1e-05,44,100.0
1761,56,6,1e-05,45,100.0
1762,298,6,1e-05,46,100.0
1763,312,6,1e-05,47,100.0
1764,125,6,1e-05,48,100.0
1765,72,6,1e-05,49,100.0
1766,17,6,1e-05,50,100.0
1767,82,6,1e-05,51,100.0
1768,28,6,1e-05,52,100.0
1769,4,6,1e-05,53,100.0
1770,19,6,1e-05,54,100.0
1771,240,6,1e-05,55,100.0
1772,6,6,1e-05,56,100.0
1773,118,6,1e-05,57,100.0
1774,176,6,1e-05,58,100.0
1775,3,6,1e-05,59,100.0
1776,151,6,1e-05,60,100.0
1777,1,6,1e-05,61,100.0
1778,21,6,1e-05,62,100.0
1779,0,7,1e-06,0,0.0
1780,1,7,1e-06,1,0.0
1781,2,7,1e-06,2,0.0
1782,2,7,1e-06,3,0.0
1783,2,7,1e-06,4,0.0
1784,1,7,1e-06,5,0.0
1785,57,7,1e-06,6,0.0
1786,2,7,1e-06,7,0.0
1787,43,7,1e-06,8,0.0
1788,18,7,1e-06,9,0.0
1789,2,7,1e-06,10,0.0
1790,52,7,1e-06,11,0.0
1791,21,7,1e-06,12,0.0
1792,12,7,1e-06,13,0.0
1793,19,7,1e-06,14,0.0
1794,37,7,1e-06,15,0.0
1795,26,7,1e-06,16,0.0
1796,23,7,1e-06,17,0.0
1797,17,7,1e-06,18,0.0
1798,162,7,1e-06,19,0.0
1799,0,7,1e-06,0,50.0
1800,17,7,1e-06,1,50.0
1801,6,7,1e-06,2,50.0
1802,2,7,1e-06,3,50.0
1803,1,7,1e-06,4,50.0
1804,52,7,1e-06,5,50.0
1805,12,7,1e-06,6,50.0
1806,10,7,1e-06,7,50.0
1807,37,7,1e-06,8,50.0
1808,4,7,1e-06,9,50.0
1809,12,7,1e-06,10,50.0
1810,27,7,1e-06,11,50.0
1811,53,7,1e-06,12,50.0
1812,13,7,1e-06,13,50.0
1813,13,7,1e-06,14,50.0
1814,26,7,1e-06,15,50.0
1815,96,7,1e-06,16,50.0
1816,0,7,1e-06,0,100.0
1817,2,7,1e-06,1,100.0
1818,12,7,1e-06,2,100.0
1819,1,7,1e-06,3,100.0
1820,53,7,1e-06,4,100.0
1821,34,7,1e-06,5,100.0
1822,185,7,1e-06,6,100.0
1823,11,7,1e-06,7,100.0
1824,323,7,1e-06,8,100.0
1825,47,7,1e-06,9,100.0
1826,141,7,1e-06,10,100.0
1827,23,7,1e-06,11,100.0
1828,94,7,1e-06,12,100.0
1829,691,7,1e-06,13,100.0
1830,133,7,1e-06,14,100.0
1831,129,7,1e-06,15,100.0
1832,86,7,1e-06,16,100.0
1833,395,7,1e-06,17,100.0
1834,285,7,1e-06,18,100.0
1835,263,7,1e-06,19,100.0
1836,187,7,1e-06,20,100.0
1837,507,7,1e-06,21,100.0
1838,0,7,5e-06,0,0.0
1839,1,7,5e-06,1,0.0
1840,1,7,5e-06,2,0.0
1841,1,7,5e-06,3,0.0
1842,23,7,5e-06,4,0.0
1843,2,7,5e-06,5,0.0
1844,2,7,5e-06,6,0.0
1845,10,7,5e-06,7,0.0
1846,2,7,5e-06,8,0.0
1847,12,7,5e-06,9,0.0
1848,6,7,5e-06,10,0.0
1849,1,7,5e-06,11,0.0
1850,26,7,5e-06,12,0.0
1851,14,7,5e-06,13,0.0
